"date","y","x"
2023-03-17,5700.90239480688,3969.25981356711
2023-03-15,5336.61177167705,3840.46088512471
2023-03-14,5679.25012562127,3924.97910993054
2023-03-13,5531.19037324917,3940.1822831147
2023-03-12,5500.76689010516,3821.45800567281
2023-03-11,6000.36334985602,3826.59395448087
2023-03-10,5998.9505808145,4189.37825237702
2023-03-09,6026.87333684834,4126.03182595557
2023-03-08,5675.82398023335,4197.73829942654
2023-03-07,5943.14948090028,4160.56317983749
2023-03-06,5847.28421090936,4128.73777292656
2023-03-05,5646.49399182458,4140.64483759838
2023-03-04,5638.85677805006,3961.07456634859
2023-03-03,5531.43587358697,3976.99838106012
2023-03-02,5649.07324948082,4004.5715268858
2023-03-01,5723.75825844103,3819.96325659203
2023-02-28,6078.31340667461,4024.56722759525
2023-02-27,5635.13534692582,3748.60725854061
2023-02-26,5585.08764755931,3810.9784994497
2023-02-25,5594.2921245099,3822.1356853099
2023-02-24,5511.12683039102,3698.19207635332
2023-02-23,5414.26943566956,3869.22290047026
2023-02-22,5509.64202362549,4049.08658036045
2023-02-21,5630.87333405528,3914.44730972719
2023-02-20,5420.1343643524,3867.52886311105
2023-02-19,5425.63387106787,4052.86241241862
2023-02-18,5585.99220382634,3757.81992080948
2023-02-17,5647.11992060923,3897.61478000986
2023-02-16,5653.26555346866,3971.86061311277
2023-02-15,5432.52176300233,4043.30603071899
2023-02-14,5579.35056954547,3911.40535733786
2023-02-13,5549.978854933,3865.64601400237
2023-02-12,5508.49924579895,3966.5993436485
2023-02-11,5620.16520005822,4025.82442344431
2023-02-10,5730.22304443785,4121.74125138692
2023-02-09,5984.58644066977,4137.05316323384
2023-02-08,6026.49329615292,4078.48282881899
2023-02-07,6142.15229965718,4131.94724321673
2023-02-06,6102.66828692706,4078.60995627848
2023-02-05,5912.14353531538,4070.8049351241
2023-02-04,6121.95447231715,3787.29525292845
2023-02-03,6052.97309789072,3732.08945276134
2023-02-02,5305.36035343103,3665.76722162743
2023-02-01,5247.23328821129,3872.44475185474
2023-01-31,5016.0486331336,3843.24064661462
2023-01-30,4876.67536529944,3957.44394711727
2023-01-29,4930.18175312104,3996.57771519665
2023-01-28,5129.79460329197,3908.25737185813
2023-01-27,5019.67279362269,3907.43985405608
